CUENTA,Domain,Industria,Cuenta SF,Segmento Institucional,Segmento,Modelo de atencion,Nombre Customer Success,Hunter,Product,Sku,Tipo de suscripción,"Assigned 
licenses","Purchased 
licenses",Fecha de renovacion,Mes,Año,Trimestre,Meses restantes,Mes de facturacion,Monto a renovar Gross,Monto a renovar Net,Semaforo,Descuento Xertica Proyección,Precio total final después de descuentos,Margen Xertica,Descuento Consola Google,Viable para upgrade,TIPO DE SUSCRIPCION,Días para renovar,Prioridad cuenta (A/B/C),Frecuencia de gestión,Nivel de adopción,Riesgo renovación,Salud de la cuenta
Aristea,aristea.com.ec,,https://xerticalabs.lightning.force.com/lightning/r/Account/0013j00002evHAAAA2/view,Privado,SB,Inside,Massiel Jimenez,Fabricio Noboa,Google Workspace,Google Workspace Business Starter,Anual,10,10,5/7/2026,7,2026,3,2,7,$840.00,$206.40,🔴,0.00%,$840.00,24.57%,0%,,Anual,69,B,Quincenal,Optimize,Bajo,100.00%
Arthroscorp,arthroscorp.com,,https://xerticalabs.lightning.force.com/lightning/r/Account/0013j00002e5jUKAAY/view,Privado,SB,Inside,Massiel Jimenez,Fabricio Noboa,Google Workspace,Google Workspace Business Starter,Anual,23,23,14/8/2026,8,2026,3,3,8,"$1,932.00",$231.84,🔴,0.00%,"$1,932.00",12.00%,0%,,Anual,109,B,Quincenal,Optimize,Bajo,100.00%
Arthroscorp,arthroscorp.com,,https://xerticalabs.lightning.force.com/lightning/r/Account/0013j00002e5jUKAAY/view,Privado,SB,Inside,Massiel Jimenez,Fabricio Noboa,Google Workspace,Google Workspace Business Standard,Anual,6,6,14/8/2026,8,2026,3,3,8,"$1,008.00",$120.96,🔴,0.00%,"$1,008.00",12.00%,0%,,Anual,109,B,Quincenal,Optimize,Bajo,100.00%
Auto Calzadas,autocalzadas.com,,https://xerticalabs.lightning.force.com/lightning/r/Account/0013j00002e5mEfAAI/view,Privado,SB,Inside,Massiel Jimenez,Fabricio Noboa,Google Workspace,Google Workspace Business Starter,Anual,6,6,3/3/2026,3,2026,1,Vencido,3,$432.00,$51.84,,0.00%,$432.00,12.00%,0%,,Anual,-55,C,Mensual,Enable,Vencido,100.00%
Autocersa,autocersa.com.ec,,https://xerticalabs.lightning.force.com/lightning/r/Account/001Rh00000j6rniIAA/view,Privado,SB,Inside,Massiel Jimenez,Fabricio Noboa,Google Workspace,Google Workspace Business Starter,Anual,10,10,22/5/2026,5,2026,2,0,5,$756.00,$151.20,🔴,10.00%,$756.00,20.00%,0%,,Anual,25,B,Quincenal,Optimize,Alto,100.00%
AV-GL,av-gl.tk,,https://xerticalabs.lightning.force.com/lightning/r/Account/001Rh00000j6rniIAA/view,Privado,SB,Inside,Massiel Jimenez,Fabricio Noboa,Google Workspace,Google Workspace Business Starter,Anual,3,4,14/8/2026,8,2026,3,3,8,$336.00,$40.32,🔴,0.00%,$336.00,12.00%,0%,,Anual,109,C,Mensual,Enable,Bajo,75.00%
Avilés WTS,avileswts.ec,,https://xerticalabs.lightning.force.com/lightning/r/Account/0013j00002e5lLMAAY/view,Privado,SB,Inside,Massiel Jimenez,Fabricio Noboa,Google Workspace,Google Workspace Business Standard,Anual,27,27,21/1/2026,1,2026,1,Vencido,1,"$3,888.00",$466.56,,0.00%,"$3,888.00",12.00%,0%,,Anual,-96,A,Semanal,Transform,Vencido,100.00%
Baqueira,baqueira.ec,,https://xerticalabs.lightning.force.com/lightning/r/Account/001Rh000003euTCIAY/view,Privado,SB,Inside,Massiel Jimenez,Fabricio Noboa,Google Workspace,Google Workspace Business Starter,Anual,51,51,13/11/2025,11,2025,4,Vencido,11,"$3,672.00",$440.64,,0.00%,"$3,672.00",12.00%,0%,,Anual,-165,A,Semanal,Transform,Vencido,100.00%
Basic Farm Ecuador,basicfarmecuador.com,,https://xerticalabs.lightning.force.com/lightning/r/Account/0013j00002e5lf3AAA/view,Privado,SB,Inside,Massiel Jimenez,Fabricio Noboa,Google Workspace,Google Workspace Business Starter,Anual,16,16,29/8/2026,8,2026,3,4,8,"$1,344.00",$161.28,🟠,0.00%,"$1,344.00",12.00%,0%,,Anual,124,B,Quincenal,Optimize,Bajo,100.00%
Basic Farm,basicfarmnube.com,,https://xerticalabs.lightning.force.com/lightning/r/Account/0013j00002e5lf3AAA/view,Privado,SB,Inside,Massiel Jimenez,Fabricio Noboa,Google Workspace,Google Workspace Business Standard,Anual,1,1,21/7/2026,7,2026,3,2,7,$168.00,$20.16,🔴,0.00%,$168.00,12.00%,0%,,Anual,85,C,Mensual,Enable,Bajo,100.00%
